[0.014s] Invoking command in '/home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devs/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --build /home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup -- -j4 -l4
[0.075s] Built target ament_cmake_python_copy_nautilus_bringup
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/model.sdf
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/axes
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/axes/model.config
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/axes/model.sdf
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/meshes
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/meshes/octagon.dae
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/model.config
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/model.sdf
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_buoy
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_buoy/meshes
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_buoy/meshes/buoy.dae
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_buoy/model.config
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_buoy/model.sdf
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/BlueROV2Heavy.md
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/configs.yaml
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/model.sdf.in
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes/bluerov2_heavy.dae
[0.329s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes/t200_cw_prop.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes/t200_ccw_prop.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/model.config
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/model.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/configs.yaml
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/model.sdf.in
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes/bluerov2.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes/t200_cw_prop.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes/t200_ccw_prop.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/BlueROV2.md
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/model.config
[0.330s] -- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/model.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/meshes
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/meshes/gate.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials/textures
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials/textures/sawfish.png
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials/textures/reefshark.png
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/model.config
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/model.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/configs.yaml
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.sdf.in
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.config
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/BlueROV2Ping.md
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom/model.config
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom/model.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/torpedo.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/meshes
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/meshes/torpedo.dae
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/materials
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/materials/textures
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/materials/textures/torpedo_map.png
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/model.config
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/model.sdf
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin
[0.330s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/meshes
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/meshes/bin.dae
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/ball.sdf
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials/textures
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials/textures/DropBRUVS.png
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/model.config
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/model.sdf
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/heightmap.dae
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/sandseabed.dae
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/License and source for textures.txt
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/materials
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/materials/flat_normal.png
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/materials/soil_sand_0045_01.jpg
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/model.config
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/model.sdf
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest/pipeline.sdf
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest/model.config
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/meshes
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/meshes/path.dae
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/model.config
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/model.sdf
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/pythonpath.sh
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/pythonpath.dsv
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info
[0.331s] -- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/top_level.txt
[0.331s] -- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
[0.331s] -- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/PKG-INFO
[0.331s] -- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup
[0.331s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/__init__.py
[0.354s] Listing '/home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup'...
[0.357s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/package_run_dependencies/nautilus_bringup
[0.357s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/parent_prefix_path/nautilus_bringup
[0.357s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.sh
[0.357s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.dsv
[0.357s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.sh
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.dsv
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.bash
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.sh
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.zsh
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.dsv
[0.358s] -- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.dsv
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/packages/nautilus_bringup
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig.cmake
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig-version.cmake
[0.358s] -- Up-to-date: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.xml
[0.361s] Invoked command in '/home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devs/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble /usr/bin/cmake --install /home/devs/NautilusSW/nautilus_ws/build/nautilus_bringup
