-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/configs.yaml
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.sdf.in
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/BlueROV2Ping.md
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom/model.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/torpedo.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/meshes
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/meshes/torpedo.dae
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/materials
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/materials/textures
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/materials/textures/torpedo_map.png
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_torpedo/model.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/meshes
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/meshes/bin.dae
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/ball.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials/textures
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials/textures/DropBRUVS.png
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/model.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/heightmap.dae
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/sandseabed.dae
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/License and source for textures.txt
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/meshes/soil_sand_0045_01.jpg
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/materials
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/materials/flat_normal.png
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/materials/soil_sand_0045_01.jpg
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/sand_heightmap/model.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest/pipeline.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/meshes
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/meshes/path.dae
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/model.config
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/model.sdf
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/pythonpath.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/pythonpath.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/__init__.py
Listing '/home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup'...
Compiling '/home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/__init__.py'...
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/package_run_dependencies/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/parent_prefix_path/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.bash
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.sh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.zsh
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.dsv
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/packages/nautilus_bringup
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig.cmake
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig-version.cmake
-- Installing: /home/devs/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.xml
