-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes/bluerov2_heavy.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes/t200_cw_prop.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/meshes/t200_ccw_prop.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/model.sdf.in
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/configs.yaml
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_heavy/BlueROV2Heavy.md
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/meshes/octagon.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.sdf.in
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/configs.yaml
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2_ping/BlueROV2Ping.md
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/meshes/path.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_path/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/meshes/bin.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials/textures
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/materials/textures/DropBRUVS.png
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_bin/ball.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/meshes/pool.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/materials
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/materials/textures
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/materials/textures/pool_material.jpg
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/pool/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest/pipeline.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/teknofest/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/axes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/axes/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/axes/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/meshes/gate.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials/textures
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials/textures/reefshark.png
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/materials/textures/sawfish.png
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_gate/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_slalom/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes/t200_cw_prop.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes/bluerov2.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/meshes/t200_ccw_prop.dae
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/model.sdf.in
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/BlueROV2.md
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/configs.yaml
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/bluerov2/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/model.sdf
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/textures
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/textures/reefshark.png
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/textures/sawfish.png
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/scripts
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/materials/scripts/billboard.material
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/models/robosub_octagon_animals/model.config
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/pythonpath.sh
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/pythonpath.dsv
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/RobotState.py
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/ObjectID.py
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/__init__.py
Listing '/home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup'...
Compiling '/home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/ObjectID.py'...
Compiling '/home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/RobotState.py'...
Compiling '/home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/local/lib/python3.10/dist-packages/nautilus_bringup/__init__.py'...
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/package_run_dependencies/nautilus_bringup
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/parent_prefix_path/nautilus_bringup
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.sh
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/environment/path.dsv
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.bash
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.sh
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.zsh
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/local_setup.dsv
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.dsv
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/ament_index/resource_index/packages/nautilus_bringup
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig.cmake
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/cmake/nautilus_bringupConfig-version.cmake
-- Installing: /home/nautilus/NautilusSW/nautilus_ws/install/nautilus_bringup/share/nautilus_bringup/package.xml
